id,category
2998,5
2999,2
3000,5
3001,1
3002,2
3003,0
3004,0
3005,8
3006,3
3007,4
3008,8
3009,7
3010,6
3011,3
3012,5
3013,2
3014,8
3015,2
3016,2
3017,5
3018,2
3019,4
3020,1
3021,8
3022,9
3023,8
3024,0
3025,6
3026,7
3027,1
3028,1
3029,9
3030,1
3031,5
3032,5
3033,1
3034,4
3035,6
3036,9
3037,8
3038,3
3039,8
3040,7
3041,4
3042,5
3043,9
3044,6
3045,6
3046,8
3047,6
3048,0
3049,3
3050,0
3051,8
3052,2
3053,2
3054,9
3055,6
3056,2
3057,6
3058,1
3059,0
3060,3
3061,0
3062,9
3063,0
3064,9
3065,3
3066,9
3067,2
3068,0
3069,2
3070,0
3071,5
3072,5
3073,5
3074,1
3075,3
3076,4
3077,4
3078,8
3079,0
3080,7
3081,9
3082,5
3083,3
3084,3
3085,6
3086,9
3087,0
3088,3
3089,8
3090,4
3091,0
3092,6
3093,5
3094,0
3095,7
3096,7
3097,7
3098,4
3099,9
3100,0
3101,7
3102,8
3103,6
3104,7
3105,1
3106,8
3107,5
3108,5
3109,7
3110,7
3111,0
3112,0
3113,2
3114,7
3115,2
3116,4
3117,1
3118,4
3119,6
3120,2
3121,1
3122,1
3123,8
3124,5
3125,5
3126,9
3127,7
3128,9
3129,3
3130,3
3131,7
3132,8
3133,4
3134,7
3135,5
3136,4
3137,5
3138,8
3139,8
3140,1
3141,9
3142,7
3143,5
3144,1
3145,6
3146,3
3147,7
3148,8
3149,9
3150,2
3151,8
3152,1
3153,1
3154,0
3155,8
3156,9
3157,9
3158,9
3159,7
3160,4
3161,9
3162,6
3163,2
3164,4
3165,7
3166,1
3167,0
3168,8
3169,9
3170,5
3171,1
3172,8
3173,1
3174,6
3175,1
3176,7
3177,0
3178,2
3179,6
3180,8
3181,9
3182,8
3183,3
3184,0
3185,5
3186,9
3187,7
3188,4
3189,1
3190,3
3191,2
3192,2
3193,0
3194,3
3195,7
3196,9
3197,6
3198,6
3199,6
3200,4
3201,3
3202,3
3203,6
3204,5
3205,8
3206,0
3207,4
3208,1
3209,4
3210,8
3211,9
3212,6
3213,9
3214,6
3215,1
3216,2
3217,7
3218,3
3219,6
3220,2
3221,3
3222,7
3223,7
3224,6
3225,9
3226,0
3227,4
3228,3
3229,3
3230,2
3231,0
3232,7
3233,8
3234,7
3235,5
3236,1
3237,1
3238,6
3239,1
3240,0
3241,7
3242,6
3243,8
3244,7
3245,7
3246,9
3247,5
3248,0
3249,6
3250,2
3251,3
3252,4
3253,8
3254,1
3255,4
3256,7
3257,3
3258,3
3259,3
3260,7
3261,0
3262,0
3263,9
3264,8
3265,8
3266,9
3267,3
3268,5
3269,7
3270,0
3271,5
3272,7
3273,9
3274,9
3275,2
3276,7
3277,7
3278,0
3279,0
3280,5
3281,2
3282,9
3283,1
3284,5
3285,9
3286,6
3287,6
3288,9
3289,8
3290,5
3291,5
3292,2
3293,1
3294,0
3295,9
3296,4
3297,7
3298,5
3299,7
3300,4
3301,5
3302,8
3303,8
3304,6
3305,9
3306,6
3307,1
3308,0
3309,7
3310,4
3311,4
3312,5
3313,2
3314,1
3315,6
3316,7
3317,7
3318,8
3319,2
3320,9
3321,2
3322,5
3323,8
3324,6
3325,9
3326,4
3327,7
3328,2
3329,3
3330,8
3331,8
3332,7
3333,2
3334,4
3335,0
3336,8
3337,7
3338,7
3339,5
3340,3
3341,1
3342,8
3343,5
3344,8
3345,7
3346,5
3347,9
3348,9
3349,3
3350,8
3351,1
3352,2
3353,3
3354,0
3355,0
3356,4
3357,6
3358,9
3359,3
3360,6
3361,4
3362,9
3363,6
3364,5
3365,9
3366,8
3367,7
3368,9
3369,3
3370,1
3371,2
3372,1
3373,5
3374,6
3375,6
3376,3
3377,5
3378,2
3379,3
3380,8
3381,5
3382,5
3383,8
3384,3
3385,8
3386,7
3387,6
3388,3
3389,1
3390,3
3391,5
3392,7
3393,3
3394,6
3395,9
3396,2
3397,4
3398,0
3399,0
3400,4
3401,2
3402,6
3403,0
3404,5
3405,7
3406,4
3407,9
3408,6
3409,1
3410,0
3411,5
3412,3
3413,1
3414,7
3415,2
3416,0
3417,2
3418,1
3419,2
3420,3
3421,7
3422,6
3423,8
3424,3
3425,4
3426,0
3427,5
3428,1
3429,0
3430,8
3431,4
3432,6
3433,2
3434,5
3435,6
3436,2
3437,7
3438,9
3439,6
3440,6
3441,0
3442,9
3443,2
3444,0
3445,1
3446,6
3447,4
3448,6
3449,8
3450,5
3451,5
3452,3
3453,4
3454,9
3455,6
3456,5
3457,0
3458,3
3459,1
3460,1
3461,5
3462,9
3463,3
3464,9
3465,5
3466,5
3467,0
3468,2
3469,1
3470,3
3471,9
3472,4
3473,6
3474,2
3475,0
3476,2
3477,6
3478,6
3479,3
3480,4
3481,7
3482,5
3483,0
3484,4
3485,3
3486,6
3487,5
3488,1
3489,9
3490,0
3491,5
3492,9
3493,5
3494,1
3495,2
3496,4
3497,2
3498,3
3499,0
3500,2
3501,9
3502,8
3503,7
3504,9
3505,7
3506,3
3507,4
3508,3
3509,2
3510,7
3511,8
3512,6
3513,6
3514,7
3515,8
3516,9
3517,1
3518,5
3519,5
3520,1
3521,8
3522,2
3523,2
3524,4
3525,3
3526,6
3527,7
3528,7
3529,6
3530,6
3531,8
3532,8
3533,4
3534,0
3535,5
3536,0
3537,1
3538,0
3539,9
3540,5
3541,2
3542,9
3543,5
3544,8
3545,4
3546,5
3547,1
3548,0
3549,1
3550,2
3551,0
3552,0
3553,8
3554,1
3555,3
3556,6
3557,1
3558,5
3559,4
3560,9
3561,5
3562,8
3563,6
3564,8
3565,1
3566,0
3567,5
3568,8
3569,6
3570,5
3571,5
3572,3
3573,6
3574,2
3575,8
3576,6
3577,1
3578,2
3579,1
3580,6
3581,6
3582,6
3583,1
3584,3
3585,8
3586,8
3587,8
3588,6
3589,7
3590,7
3591,6
3592,7
3593,0
3594,1
3595,4
3596,4
3597,6
3598,2
3599,7
3600,5
3601,2
3602,9
3603,6
3604,0
3605,4
3606,9
3607,2
3608,0
3609,1
3610,8
3611,0
3612,1
3613,2
3614,6
3615,1
3616,2
3617,5
3618,8
3619,1
3620,4
3621,2
3622,5
3623,5
3624,4
3625,8
3626,9
3627,4
3628,9
3629,0
3630,8
3631,8
3632,1
3633,3
3634,2
3635,4
3636,5
3637,6
3638,9
3639,7
3640,2
3641,8
3642,1
3643,9
3644,9
3645,1
3646,9
3647,1
3648,7
3649,5
3650,0
3651,0
3652,8
3653,1
3654,2
3655,0
3656,3
3657,7
3658,4
3659,6
3660,0
3661,9
3662,4
3663,1
3664,6
3665,4
3666,3
3667,5
3668,6
3669,3
3670,9
3671,7
3672,0
3673,8
3674,3
3675,2
3676,1
3677,8
3678,1
3679,8
3680,5
3681,2
3682,4
3683,5
3684,9
3685,2
3686,8
3687,9
3688,7
3689,2
3690,5
3691,9
3692,1
3693,8
3694,0
3695,8
3696,2
3697,5
3698,8
3699,9
3700,5
3701,1
3702,4
3703,6
3704,7
3705,8
3706,4
3707,6
3708,5
3709,5
3710,7
3711,4
3712,6
3713,5
3714,2
3715,4
3716,6
3717,3
3718,8
3719,3
3720,3
3721,1
3722,7
3723,1
3724,6
3725,7
3726,3
3727,9
3728,5
3729,8
3730,9
3731,6
3732,9
3733,8
3734,5
3735,0
3736,2
3737,2
3738,9
3739,7
3740,0
3741,2
3742,1
3743,5
3744,4
3745,1
3746,6
3747,9
3748,6
3749,3
3750,9
3751,7
3752,8
3753,3
3754,8
3755,2
3756,8
3757,3
3758,4
3759,6
3760,7
3761,0
3762,1
3763,8
3764,0
3765,0
3766,3
3767,6
3768,1
3769,8
3770,3
3771,0
3772,9
3773,6
3774,7
3775,6
3776,9
3777,7
3778,2
3779,2
3780,4
3781,2
3782,0
3783,5
3784,5
3785,4
3786,3
3787,4
3788,7
3789,3
3790,4
3791,7
3792,0
3793,4
3794,1
3795,7
3796,7
3797,3
3798,5
3799,8
3800,0
3801,8
3802,9
3803,8
3804,2
3805,9
3806,0
3807,7
3808,5
3809,4
3810,3
3811,7
3812,1
3813,8
3814,1
3815,7
3816,1
3817,8
3818,9
3819,3
3820,0
3821,1
3822,1
3823,0
3824,6
3825,0
3826,7
3827,6
3828,0
3829,0
3830,5
3831,5
3832,7
3833,8
3834,6
3835,5
3836,7
3837,9
3838,1
3839,5
3840,5
3841,9
3842,8
3843,7
3844,3
3845,0
3846,6
3847,8
3848,0
3849,2
3850,9
3851,4
3852,3
3853,2
3854,6
3855,1
3856,1
3857,9
3858,6
3859,7
3860,7
3861,6
3862,4
3863,0
3864,9
3865,7
3866,0
3867,5
3868,2
3869,8
3870,4
3871,8
3872,5
3873,9
3874,6
3875,1
3876,7
3877,7
3878,5
3879,0
3880,6
3881,7
3882,1
3883,5
3884,3
3885,5
3886,8
3887,3
3888,9
3889,6
3890,4
3891,9
3892,6
3893,7
3894,9
3895,8
3896,2
3897,0
3898,1
3899,2
3900,6
3901,2
3902,9
3903,0
3904,1
3905,2
3906,2
3907,7
3908,2
3909,2
3910,4
3911,9
3912,8
3913,7
3914,4
3915,2
3916,9
3917,0
3918,3
3919,2
3920,9
3921,9
3922,8
3923,3
3924,0
3925,7
3926,9
3927,3
3928,5
3929,3
3930,1
3931,4
3932,8
3933,5
3934,2
3935,7
3936,6
3937,7
3938,8
3939,9
3940,6
3941,4
3942,6
3943,0
3944,1
3945,6
3946,8
3947,7
3948,8
3949,5
3950,8
3951,1
3952,4
3953,4
3954,3
3955,0
3956,5
3957,7
3958,9
3959,2
3960,2
3961,1
3962,4
3963,2
3964,8
3965,0
3966,6
3967,6
3968,0
3969,4
3970,6
3971,0
3972,7
3973,7
3974,8
3975,1
3976,6
3977,6
3978,6
3979,9
3980,9
3981,5
3982,9
3983,2
3984,6
3985,7
3986,7
3987,6
3988,6
3989,6
3990,2
3991,6
3992,7
3993,3
3994,8
3995,1
3996,4
3997,2
3998,3
3999,9
4000,7
4001,4
4002,5
4003,0
4004,1
4005,6
4006,8
4007,6
4008,8
4009,2
4010,7
4011,1
4012,3
4013,6
4014,8
4015,1
4016,6
4017,6
4018,9
4019,4
4020,8
4021,7
4022,6
4023,1
4024,8
4025,5
4026,8
4027,4
4028,8
4029,4
4030,1
4031,5
4032,6
4033,6
4034,2
4035,4
4036,0
4037,0
4038,1
4039,1
4040,8
4041,7
4042,0
4043,3
4044,2
4045,7
4046,5
4047,4
4048,2
4049,4
4050,6
4051,4
4052,4
4053,6
4054,8
4055,1
4056,0
4057,0
4058,5
4059,1
4060,6
4061,5
4062,0
4063,7
4064,7
4065,7
4066,6
4067,9
4068,8
4069,3
4070,9
4071,6
4072,5
4073,6
4074,2
4075,2
4076,7
4077,3
4078,1
4079,8
4080,1
4081,9
4082,5
4083,4
4084,7
4085,0
4086,8
4087,8
4088,7
4089,5
4090,4
4091,0
4092,4
4093,5
4094,5
4095,5
4096,8
4097,7
4098,8
4099,6
4100,7
4101,2
4102,6
4103,8
4104,0
4105,7
4106,8
4107,9
4108,6
4109,3
4110,2
4111,1
4112,5
4113,0
4114,6
4115,8
4116,4
4117,9
4118,2
4119,3
4120,0
4121,3
4122,6
4123,0
4124,8
4125,2
4126,1
4127,2
4128,1
4129,1
4130,6
4131,1
4132,4
4133,1
4134,2
4135,2
4136,4
4137,4
4138,6
4139,1
4140,2
4141,8
4142,8
4143,1
4144,1
4145,8
4146,2
4147,4
4148,2
4149,9
4150,6
4151,6
4152,4
4153,0
4154,7
4155,6
4156,3
4157,1
4158,4
4159,4
4160,5
4161,6
4162,0
4163,6
4164,7
4165,8
4166,7
4167,6
4168,8
4169,1
4170,9
4171,0
4172,5
4173,2
4174,2
4175,3
4176,5
4177,3
4178,7
4179,3
4180,0
4181,0
4182,1
4183,7
4184,4
4185,2
4186,7
4187,0
4188,6
4189,0
4190,7
4191,9
4192,8
4193,0
4194,0
4195,3
4196,8
4197,6
4198,0
4199,0
4200,2
4201,9
4202,3
4203,6
4204,6
4205,4
4206,9
4207,1
4208,2
4209,7
4210,5
4211,4
4212,1
4213,4
4214,7
4215,8
4216,5
4217,1
4218,9
4219,0
4220,0
4221,5
4222,8
4223,8
4224,2
4225,6
4226,8
4227,5
4228,0
4229,8
4230,2
4231,7
4232,5
4233,4
4234,4
4235,9
4236,1
4237,1
4238,3
4239,4
4240,7
4241,7
4242,2
4243,6
4244,2
4245,1
4246,5
4247,3
4248,8
4249,6
4250,4
4251,4
4252,7
4253,1
4254,8
4255,9
4256,8
4257,6
4258,7
4259,6
4260,9
4261,8
4262,6
4263,6
4264,4
4265,1
4266,5
4267,0
4268,7
4269,7
4270,0
4271,0
4272,7
4273,0
4274,1
4275,5
4276,5
4277,5
4278,1
4279,6
4280,0
4281,2
4282,4
4283,6
4284,1
4285,6
4286,0
4287,3
4288,1
4289,7
4290,2
4291,3
4292,1
4293,9
4294,5
4295,0
4296,1
4297,9
4298,9
4299,4
4300,8
4301,6
4302,3
4303,6
4304,2
4305,0
4306,3
4307,2
4308,0
4309,2
4310,4
4311,7
4312,2
4313,3
4314,9
4315,2
4316,0
4317,8
4318,1
4319,6
4320,8
4321,8
4322,4
4323,5
4324,9
4325,4
4326,7
4327,1
4328,0
4329,6
4330,1
4331,6
4332,8
4333,9
4334,1
4335,9
4336,3
4337,1
4338,1
4339,7
4340,0
4341,1
4342,8
4343,7
4344,4
4345,2
4346,3
4347,0
4348,8
4349,0
4350,4
4351,8
4352,3
4353,4
4354,9
4355,1
4356,0
4357,2
4358,5
4359,0
4360,6
4361,8
4362,4
4363,1
4364,7
4365,9
4366,3
4367,0
4368,3
4369,7
4370,8
4371,1
4372,1
4373,0
4374,0
4375,3
4376,4
4377,7
4378,8
4379,6
4380,9
4381,7
4382,7
4383,6
4384,8
4385,8
4386,4
4387,0
4388,2
4389,8
4390,5
4391,8
4392,2
4393,3
4394,5
4395,7
4396,0
4397,0
4398,2
4399,6
4400,6
4401,1
4402,4
4403,3
4404,4
4405,6
4406,9
4407,3
4408,4
4409,8
4410,9
4411,3
4412,7
4413,6
4414,6
4415,0
4416,6
4417,9
4418,1
4419,0
4420,2
4421,7
4422,5
4423,4
4424,1
4425,1
4426,0
4427,4
4428,8
4429,4
4430,8
4431,9
4432,4
4433,1
4434,0
4435,4
4436,6
4437,1
4438,2
4439,1
4440,6
4441,1
4442,1
4443,4
4444,8
4445,2
4446,5
4447,1
4448,4
4449,1
4450,3
4451,0
4452,2
4453,0
4454,6
4455,8
4456,7
4457,5
4458,3
4459,8
4460,8
4461,0
4462,5
4463,7
4464,6
4465,6
4466,1
4467,6
4468,8
4469,5
4470,9
4471,3
4472,6
4473,6
4474,7
4475,0
4476,5
4477,7
4478,1
4479,4
4480,9
4481,1
4482,4
4483,6
4484,4
4485,7
4486,5
4487,3
4488,7
4489,7
4490,6
4491,2
4492,8
4493,5
4494,0
4495,3
4496,8
4497,8
4498,8
4499,9
4500,6
4501,7
4502,7
4503,3
4504,0
4505,4
4506,1
4507,6
4508,0
4509,7
4510,8
4511,6
4512,0
4513,5
4514,9
4515,0
4516,9
4517,0
4518,0
4519,9
4520,6
4521,0
4522,2
4523,3
4524,2
4525,0
4526,5
4527,5
4528,6
4529,4
4530,0
4531,4
4532,1
4533,0
4534,6
4535,6
4536,9
4537,3
4538,5
4539,9
4540,9
4541,4
4542,4
4543,7
4544,7
4545,4
4546,0
4547,5
4548,3
4549,9
4550,6
4551,5
4552,3
4553,3
4554,4
4555,4
4556,2
4557,1
4558,0
4559,5
4560,1
4561,2
4562,2
4563,2
4564,4
4565,4
4566,0
4567,4
4568,8
4569,9
4570,3
4571,7
4572,7
4573,4
4574,1
4575,6
4576,4
4577,6
4578,5
4579,5
4580,2
4581,9
4582,1
4583,4
4584,0
4585,0
4586,0
4587,7
4588,0
4589,5
4590,2
4591,0
4592,7
4593,7
4594,8
4595,9
4596,4
4597,9
4598,1
4599,9
4600,4
4601,1
4602,9
4603,6
4604,4
4605,2
4606,6
4607,2
4608,6
4609,9
4610,6
4611,1
4612,7
4613,8
4614,7
4615,4
4616,4
4617,1
4618,6
4619,0
4620,3
4621,8
4622,2
4623,5
4624,4
4625,2
4626,5
4627,7
4628,2
4629,7
4630,3
4631,5
4632,0
4633,1
4634,5
4635,7
4636,8
4637,6
4638,4
4639,4
4640,6
4641,2
4642,4
4643,2
4644,4
4645,4
4646,3
4647,0
4648,6
4649,0
4650,6
4651,8
4652,3
4653,6
4654,7
4655,1
4656,9
4657,7
4658,1
4659,7
4660,4
4661,3
4662,6
4663,1
4664,8
4665,3
4666,0
4667,0
4668,6
4669,2
4670,8
4671,6
4672,2
4673,8
4674,3
4675,3
4676,9
4677,7
4678,0
4679,5
4680,6
4681,1
4682,8
4683,4
4684,1
4685,6
4686,8
4687,8
4688,4
4689,1
4690,4
4691,6
4692,9
4693,2
4694,0
4695,8
4696,3
4697,3
4698,2
4699,5
4700,5
4701,0
4702,6
4703,4
4704,9
4705,5
4706,6
4707,9
4708,3
4709,1
4710,7
4711,9
4712,4
4713,8
4714,6
4715,9
4716,9
4717,4
4718,5
4719,9
4720,8
4721,1
4722,5
4723,9
4724,8
4725,9
4726,8
4727,9
4728,7
4729,6
4730,4
4731,2
4732,6
4733,6
4734,4
4735,8
4736,3
4737,1
4738,6
4739,3
4740,3
4741,1
4742,8
4743,6
4744,1
4745,0
4746,6
4747,4
4748,1
4749,6
4750,4
4751,6
4752,1
4753,0
4754,8
4755,9
4756,6
4757,2
4758,2
4759,0
4760,7
4761,9
4762,1
4763,5
4764,5
4765,5
4766,1
4767,2
4768,6
4769,8
4770,9
4771,8
4772,6
4773,1
4774,6
4775,2
4776,5
4777,2
4778,6
4779,1
4780,8
4781,7
4782,5
4783,7
4784,8
4785,3
4786,5
4787,8
4788,4
4789,9
4790,9
4791,9
4792,9
4793,7
4794,6
4795,8
4796,9
4797,5
4798,0
4799,0
4800,9
4801,7
4802,0
4803,1
4804,3
4805,1
4806,1
4807,8
4808,7
4809,0
4810,5
4811,0
4812,8
4813,8
4814,4
4815,9
4816,6
4817,1
4818,0
4819,3
4820,2
4821,4
4822,1
4823,8
4824,0
4825,1
4826,4
4827,1
4828,2
4829,5
4830,5
4831,1
4832,6
4833,6
4834,3
4835,5
4836,9
4837,7
4838,9
4839,7
4840,0
4841,1
4842,2
4843,5
4844,2
4845,0
4846,8
4847,7
4848,1
4849,1
4850,5
4851,8
4852,4
4853,7
4854,0
4855,1
4856,7
4857,6
4858,4
4859,6
4860,5
4861,8
4862,0
4863,1
4864,3
4865,6
4866,9
4867,1
4868,5
4869,8
4870,8
4871,4
4872,5
4873,3
4874,7
4875,3
4876,2
4877,6
4878,6
4879,6
4880,0
4881,8
4882,6
4883,6
4884,6
4885,7
4886,5
4887,7
4888,5
4889,7
4890,1
4891,6
4892,4
4893,9
4894,6
4895,1
4896,0
4897,3
4898,6
4899,4
4900,3
4901,0
4902,4
4903,1
4904,9
4905,7
4906,3
4907,3
4908,3
4909,0
4910,1
4911,1
4912,1
4913,9
4914,3
4915,5
4916,6
4917,6
4918,2
4919,8
4920,0
4921,6
4922,0
4923,1
4924,6
4925,1
4926,1
4927,1
4928,9
4929,1
4930,1
4931,8
4932,9
4933,5
4934,2
4935,5
4936,9
4937,1
4938,9
4939,0
4940,6
4941,3
4942,6
4943,5
4944,8
4945,3
4946,2
4947,7
4948,1
4949,1
4950,3
4951,2
4952,1
4953,0
4954,0
4955,8
4956,7
4957,4
4958,4
4959,7
4960,4
4961,8
4962,9
4963,3
4964,2
4965,2
4966,9
4967,6
4968,0
4969,1
4970,3
4971,1
4972,7
4973,9
4974,7
4975,5
4976,9
4977,9
4978,2
4979,6
4980,1
4981,0
4982,9
4983,5
4984,9
4985,4
4986,9
4987,2
4988,3
4989,6
4990,2
4991,0
4992,1
4993,8
4994,7
4995,5
4996,2
4997,3
4998,6
4999,3
