id,category
2998,5
2999,4
3000,5
3001,1
3002,2
3003,3
3004,4
3005,0
3006,7
3007,6
3008,8
3009,4
3010,6
3011,6
3012,7
3013,2
3014,2
3015,4
3016,2
3017,5
3018,3
3019,7
3020,8
3021,8
3022,7
3023,8
3024,0
3025,2
3026,7
3027,1
3028,9
3029,9
3030,1
3031,5
3032,7
3033,8
3034,2
3035,6
3036,9
3037,8
3038,5
3039,5
3040,7
3041,4
3042,8
3043,4
3044,6
3045,4
3046,8
3047,6
3048,0
3049,5
3050,2
3051,2
3052,2
3053,6
3054,7
3055,6
3056,2
3057,6
3058,1
3059,9
3060,5
3061,7
3062,9
3063,0
3064,9
3065,3
3066,9
3067,5
3068,0
3069,2
3070,0
3071,1
3072,5
3073,5
3074,1
3075,6
3076,4
3077,4
3078,8
3079,8
3080,0
3081,9
3082,4
3083,3
3084,6
3085,6
3086,9
3087,8
3088,5
3089,8
3090,6
3091,2
3092,7
3093,7
3094,0
3095,2
3096,7
3097,0
3098,2
3099,9
3100,0
3101,7
3102,8
3103,6
3104,7
3105,0
3106,8
3107,5
3108,6
3109,7
3110,7
3111,0
3112,0
3113,2
3114,5
3115,4
3116,4
3117,9
3118,4
3119,6
3120,2
3121,9
3122,1
3123,8
3124,6
3125,5
3126,9
3127,4
3128,9
3129,6
3130,5
3131,7
3132,5
3133,4
3134,7
3135,5
3136,6
3137,5
3138,8
3139,8
3140,8
3141,9
3142,9
3143,5
3144,0
3145,3
3146,6
3147,5
3148,8
3149,9
3150,1
3151,8
3152,8
3153,9
3154,0
3155,8
3156,9
3157,9
3158,8
3159,7
3160,2
3161,9
3162,1
3163,3
3164,4
3165,1
3166,1
3167,0
3168,8
3169,9
3170,5
3171,0
3172,8
3173,9
3174,1
3175,1
3176,7
3177,0
3178,7
3179,6
3180,9
3181,9
3182,8
3183,3
3184,0
3185,5
3186,7
3187,7
3188,5
3189,1
3190,3
3191,2
3192,2
3193,0
3194,3
3195,6
3196,7
3197,6
3198,2
3199,4
3200,2
3201,3
3202,5
3203,4
3204,5
3205,8
3206,0
3207,0
3208,1
3209,8
3210,9
3211,9
3212,6
3213,9
3214,3
3215,1
3216,7
3217,7
3218,3
3219,6
3220,3
3221,3
3222,7
3223,7
3224,6
3225,9
3226,0
3227,2
3228,7
3229,1
3230,6
3231,3
3232,7
3233,8
3234,4
3235,4
3236,7
3237,1
3238,6
3239,1
3240,0
3241,7
3242,3
3243,8
3244,7
3245,2
3246,8
3247,5
3248,0
3249,3
3250,2
3251,4
3252,4
3253,9
3254,7
3255,6
3256,7
3257,3
3258,1
3259,3
3260,7
3261,4
3262,7
3263,1
3264,9
3265,8
3266,7
3267,3
3268,5
3269,9
3270,8
3271,6
3272,7
3273,3
3274,1
3275,2
3276,4
3277,7
3278,0
3279,9
3280,5
3281,4
3282,9
3283,3
3284,5
3285,1
3286,2
3287,6
3288,9
3289,8
3290,5
3291,5
3292,2
3293,8
3294,0
3295,9
3296,4
3297,5
3298,3
3299,5
3300,4
3301,5
3302,8
3303,8
3304,6
3305,9
3306,6
3307,1
3308,9
3309,7
3310,4
3311,9
3312,2
3313,2
3314,1
3315,6
3316,7
3317,7
3318,8
3319,7
3320,2
3321,2
3322,5
3323,8
3324,6
3325,9
3326,4
3327,7
3328,6
3329,4
3330,3
3331,8
3332,7
3333,4
3334,6
3335,1
3336,8
3337,7
3338,0
3339,9
3340,3
3341,1
3342,8
3343,5
3344,8
3345,7
3346,1
3347,9
3348,1
3349,6
3350,8
3351,1
3352,5
3353,6
3354,5
3355,3
3356,4
3357,6
3358,9
3359,7
3360,6
3361,7
3362,1
3363,4
3364,7
3365,9
3366,8
3367,7
3368,9
3369,7
3370,1
3371,5
3372,1
3373,5
3374,6
3375,6
3376,8
3377,5
3378,2
3379,4
3380,8
3381,5
3382,2
3383,8
3384,5
3385,8
3386,2
3387,6
3388,6
3389,1
3390,3
3391,6
3392,6
3393,6
3394,6
3395,9
3396,2
3397,2
3398,0
3399,0
3400,6
3401,2
3402,2
3403,8
3404,5
3405,7
3406,4
3407,9
3408,6
3409,1
3410,4
3411,5
3412,2
3413,1
3414,7
3415,5
3416,0
3417,5
3418,1
3419,6
3420,3
3421,7
3422,5
3423,8
3424,5
3425,0
3426,2
3427,5
3428,3
3429,0
3430,0
3431,4
3432,3
3433,4
3434,5
3435,6
3436,4
3437,7
3438,9
3439,5
3440,8
3441,0
3442,3
3443,4
3444,5
3445,0
3446,6
3447,4
3448,6
3449,8
3450,0
3451,5
3452,3
3453,4
3454,0
3455,3
3456,3
3457,0
3458,3
3459,1
3460,1
3461,5
3462,2
3463,1
3464,1
3465,7
3466,5
3467,1
3468,2
3469,8
3470,5
3471,9
3472,2
3473,6
3474,2
3475,0
3476,4
3477,4
3478,6
3479,3
3480,2
3481,7
3482,8
3483,0
3484,4
3485,1
3486,6
3487,5
3488,1
3489,1
3490,0
3491,5
3492,9
3493,3
3494,1
3495,4
3496,9
3497,1
3498,3
3499,0
3500,1
3501,1
3502,3
3503,7
3504,9
3505,7
3506,2
3507,4
3508,8
3509,9
3510,4
3511,8
3512,4
3513,6
3514,5
3515,8
3516,9
3517,0
3518,5
3519,3
3520,1
3521,8
3522,2
3523,4
3524,4
3525,5
3526,4
3527,7
3528,7
3529,5
3530,6
3531,8
3532,5
3533,6
3534,5
3535,5
3536,0
3537,1
3538,4
3539,9
3540,6
3541,2
3542,9
3543,8
3544,7
3545,4
3546,5
3547,8
3548,0
3549,1
3550,6
3551,0
3552,0
3553,8
3554,1
3555,6
3556,6
3557,9
3558,5
3559,4
3560,0
3561,7
3562,8
3563,6
3564,9
3565,1
3566,7
3567,3
3568,8
3569,6
3570,5
3571,7
3572,6
3573,6
3574,2
3575,8
3576,6
3577,1
3578,2
3579,1
3580,1
3581,6
3582,6
3583,1
3584,5
3585,8
3586,8
3587,5
3588,6
3589,7
3590,7
3591,6
3592,7
3593,7
3594,8
3595,4
3596,4
3597,2
3598,2
3599,7
3600,3
3601,6
3602,3
3603,6
3604,2
3605,4
3606,9
3607,2
3608,0
3609,9
3610,6
3611,1
3612,1
3613,7
3614,6
3615,5
3616,2
3617,5
3618,8
3619,8
3620,4
3621,0
3622,5
3623,5
3624,4
3625,8
3626,9
3627,4
3628,3
3629,3
3630,8
3631,5
3632,9
3633,3
3634,3
3635,4
3636,3
3637,4
3638,9
3639,1
3640,2
3641,0
3642,1
3643,8
3644,9
3645,1
3646,9
3647,1
3648,7
3649,5
3650,0
3651,0
3652,2
3653,1
3654,2
3655,0
3656,3
3657,6
3658,4
3659,3
3660,0
3661,1
3662,4
3663,1
3664,6
3665,7
3666,7
3667,5
3668,4
3669,3
3670,9
3671,4
3672,8
3673,0
3674,3
3675,7
3676,1
3677,5
3678,1
3679,8
3680,5
3681,2
3682,7
3683,8
3684,9
3685,2
3686,8
3687,9
3688,7
3689,7
3690,5
3691,1
3692,3
3693,8
3694,2
3695,8
3696,4
3697,5
3698,8
3699,9
3700,5
3701,1
3702,1
3703,6
3704,2
3705,8
3706,3
3707,6
3708,2
3709,7
3710,7
3711,4
3712,6
3713,2
3714,2
3715,4
3716,6
3717,6
3718,8
3719,5
3720,5
3721,0
3722,7
3723,9
3724,6
3725,7
3726,6
3727,9
3728,0
3729,8
3730,1
3731,6
3732,9
3733,5
3734,7
3735,0
3736,2
3737,2
3738,9
3739,7
3740,0
3741,7
3742,1
3743,5
3744,4
3745,1
3746,6
3747,9
3748,5
3749,8
3750,9
3751,7
3752,1
3753,3
3754,8
3755,2
3756,3
3757,8
3758,6
3759,4
3760,7
3761,0
3762,8
3763,8
3764,8
3765,8
3766,7
3767,4
3768,7
3769,9
3770,1
3771,8
3772,8
3773,5
3774,5
3775,6
3776,9
3777,7
3778,2
3779,5
3780,4
3781,2
3782,0
3783,2
3784,5
3785,4
3786,7
3787,7
3788,7
3789,3
3790,4
3791,2
3792,0
3793,5
3794,1
3795,7
3796,3
3797,5
3798,5
3799,5
3800,3
3801,2
3802,9
3803,8
3804,3
3805,9
3806,1
3807,1
3808,4
3809,4
3810,3
3811,7
3812,1
3813,8
3814,1
3815,7
3816,0
3817,1
3818,9
3819,6
3820,0
3821,8
3822,7
3823,0
3824,6
3825,0
3826,1
3827,4
3828,0
3829,8
3830,5
3831,5
3832,4
3833,9
3834,4
3835,5
3836,7
3837,1
3838,1
3839,5
3840,3
3841,9
3842,8
3843,7
3844,5
3845,0
3846,9
3847,8
3848,0
3849,2
3850,1
3851,2
3852,2
3853,7
3854,8
3855,1
3856,1
3857,9
3858,8
3859,0
3860,7
3861,4
3862,4
3863,2
3864,9
3865,7
3866,2
3867,5
3868,2
3869,8
3870,0
3871,8
3872,5
3873,9
3874,6
3875,6
3876,7
3877,0
3878,5
3879,7
3880,6
3881,7
3882,7
3883,2
3884,6
3885,4
3886,8
3887,4
3888,6
3889,6
3890,4
3891,3
3892,6
3893,1
3894,7
3895,1
3896,2
3897,0
3898,1
3899,2
3900,0
3901,2
3902,9
3903,8
3904,1
3905,5
3906,5
3907,7
3908,2
3909,2
3910,2
3911,9
3912,8
3913,7
3914,4
3915,2
3916,9
3917,0
3918,3
3919,7
3920,9
3921,9
3922,2
3923,5
3924,0
3925,1
3926,9
3927,2
3928,5
3929,3
3930,1
3931,5
3932,8
3933,7
3934,2
3935,7
3936,6
3937,0
3938,8
3939,9
3940,6
3941,4
3942,1
3943,0
3944,9
3945,2
3946,8
3947,4
3948,5
3949,6
3950,8
3951,1
3952,4
3953,4
3954,7
3955,0
3956,3
3957,7
3958,8
3959,2
3960,2
3961,1
3962,4
3963,5
3964,8
3965,0
3966,6
3967,6
3968,2
3969,1
3970,6
3971,0
3972,7
3973,9
3974,8
3975,7
3976,2
3977,6
3978,6
3979,9
3980,7
3981,5
3982,9
3983,2
3984,6
3985,7
3986,7
3987,1
3988,6
3989,6
3990,2
3991,6
3992,0
3993,3
3994,8
3995,9
3996,7
3997,4
3998,2
3999,9
4000,4
4001,7
4002,8
4003,0
4004,3
4005,6
4006,8
4007,6
4008,8
4009,2
4010,7
4011,7
4012,7
4013,4
4014,8
4015,1
4016,5
4017,6
4018,9
4019,9
4020,8
4021,7
4022,6
4023,2
4024,8
4025,5
4026,1
4027,4
4028,0
4029,4
4030,9
4031,4
4032,6
4033,3
4034,4
4035,5
4036,0
4037,5
4038,8
4039,7
4040,8
4041,4
4042,0
4043,5
4044,2
4045,4
4046,7
4047,6
4048,2
4049,4
4050,6
4051,3
4052,4
4053,6
4054,8
4055,1
4056,1
4057,0
4058,1
4059,1
4060,3
4061,8
4062,2
4063,7
4064,7
4065,4
4066,2
4067,9
4068,8
4069,7
4070,9
4071,3
4072,5
4073,6
4074,2
4075,4
4076,7
4077,3
4078,3
4079,8
4080,1
4081,9
4082,8
4083,9
4084,7
4085,7
4086,8
4087,8
4088,7
4089,3
4090,4
4091,8
4092,4
4093,5
4094,7
4095,7
4096,8
4097,2
4098,2
4099,6
4100,7
4101,4
4102,4
4103,8
4104,0
4105,7
4106,8
4107,2
4108,6
4109,3
4110,2
4111,1
4112,5
4113,0
4114,4
4115,0
4116,2
4117,4
4118,3
4119,8
4120,0
4121,3
4122,6
4123,0
4124,8
4125,4
4126,1
4127,7
4128,1
4129,1
4130,6
4131,6
4132,4
4133,7
4134,4
4135,2
4136,4
4137,6
4138,6
4139,8
4140,5
4141,8
4142,8
4143,1
4144,1
4145,8
4146,2
4147,4
4148,3
4149,9
4150,6
4151,6
4152,6
4153,0
4154,7
4155,6
4156,8
4157,2
4158,2
4159,4
4160,5
4161,6
4162,0
4163,6
4164,0
4165,8
4166,7
4167,1
4168,8
4169,3
4170,1
4171,0
4172,3
4173,2
4174,2
4175,3
4176,5
4177,3
4178,7
4179,6
4180,8
4181,0
4182,1
4183,7
4184,6
4185,2
4186,7
4187,0
4188,6
4189,0
4190,7
4191,1
4192,7
4193,1
4194,0
4195,3
4196,8
4197,6
4198,0
4199,0
4200,2
4201,1
4202,3
4203,4
4204,6
4205,7
4206,9
4207,1
4208,2
4209,7
4210,3
4211,7
4212,8
4213,4
4214,7
4215,8
4216,2
4217,6
4218,9
4219,0
4220,0
4221,5
4222,8
4223,8
4224,0
4225,6
4226,8
4227,5
4228,0
4229,8
4230,3
4231,7
4232,5
4233,1
4234,2
4235,9
4236,1
4237,3
4238,3
4239,2
4240,0
4241,3
4242,0
4243,6
4244,2
4245,1
4246,5
4247,4
4248,3
4249,4
4250,6
4251,4
4252,9
4253,9
4254,8
4255,7
4256,8
4257,6
4258,8
4259,4
4260,8
4261,8
4262,6
4263,6
4264,4
4265,6
4266,5
4267,7
4268,7
4269,4
4270,2
4271,2
4272,7
4273,0
4274,1
4275,5
4276,5
4277,4
4278,1
4279,0
4280,8
4281,2
4282,4
4283,6
4284,1
4285,6
4286,0
4287,5
4288,1
4289,4
4290,2
4291,3
4292,1
4293,9
4294,4
4295,0
4296,1
4297,9
4298,1
4299,4
4300,8
4301,6
4302,3
4303,6
4304,2
4305,6
4306,3
4307,3
4308,0
4309,2
4310,7
4311,7
4312,4
4313,5
4314,0
4315,2
4316,8
4317,8
4318,1
4319,6
4320,8
4321,5
4322,4
4323,5
4324,0
4325,2
4326,9
4327,1
4328,0
4329,6
4330,9
4331,6
4332,0
4333,9
4334,3
4335,9
4336,9
4337,5
4338,1
4339,7
4340,0
4341,1
4342,5
4343,5
4344,4
4345,4
4346,3
4347,8
4348,8
4349,0
4350,4
4351,8
4352,4
4353,4
4354,9
4355,2
4356,0
4357,5
4358,5
4359,0
4360,6
4361,8
4362,4
4363,1
4364,8
4365,9
4366,4
4367,0
4368,6
4369,7
4370,8
4371,1
4372,1
4373,0
4374,0
4375,5
4376,4
4377,7
4378,1
4379,1
4380,9
4381,7
4382,7
4383,4
4384,5
4385,8
4386,6
4387,0
4388,7
4389,8
4390,5
4391,8
4392,4
4393,5
4394,5
4395,7
4396,9
4397,8
4398,5
4399,1
4400,6
4401,1
4402,4
4403,3
4404,4
4405,6
4406,9
4407,3
4408,4
4409,8
4410,9
4411,3
4412,7
4413,6
4414,6
4415,0
4416,4
4417,9
4418,9
4419,0
4420,0
4421,5
4422,6
4423,7
4424,1
4425,1
4426,8
4427,2
4428,8
4429,2
4430,8
4431,8
4432,2
4433,5
4434,2
4435,3
4436,4
4437,8
4438,2
4439,1
4440,2
4441,1
4442,3
4443,5
4444,8
4445,0
4446,1
4447,1
4448,4
4449,7
4450,3
4451,2
4452,2
4453,0
4454,6
4455,8
4456,7
4457,5
4458,6
4459,8
4460,7
4461,8
4462,5
4463,1
4464,6
4465,6
4466,1
4467,9
4468,8
4469,3
4470,9
4471,5
4472,6
4473,2
4474,0
4475,0
4476,5
4477,6
4478,1
4479,7
4480,1
4481,1
4482,6
4483,8
4484,6
4485,5
4486,6
4487,7
4488,7
4489,7
4490,0
4491,2
4492,8
4493,2
4494,8
4495,7
4496,8
4497,8
4498,8
4499,9
4500,6
4501,2
4502,7
4503,3
4504,0
4505,4
4506,8
4507,3
4508,7
4509,4
4510,0
4511,6
4512,0
4513,5
4514,9
4515,0
4516,9
4517,8
4518,0
4519,9
4520,6
4521,3
4522,2
4523,2
4524,2
4525,0
4526,5
4527,3
4528,6
4529,4
4530,9
4531,1
4532,1
4533,1
4534,6
4535,6
4536,9
4537,4
4538,7
4539,9
4540,9
4541,4
4542,2
4543,4
4544,7
4545,4
4546,0
4547,5
4548,0
4549,9
4550,6
4551,5
4552,3
4553,6
4554,7
4555,7
4556,0
4557,8
4558,0
4559,5
4560,1
4561,5
4562,2
4563,5
4564,4
4565,4
4566,0
4567,2
4568,8
4569,9
4570,7
4571,7
4572,7
4573,4
4574,1
4575,6
4576,4
4577,6
4578,4
4579,6
4580,4
4581,5
4582,1
4583,7
4584,0
4585,0
4586,0
4587,7
4588,9
4589,4
4590,2
4591,0
4592,3
4593,3
4594,8
4595,9
4596,4
4597,9
4598,1
4599,9
4600,7
4601,2
4602,1
4603,6
4604,4
4605,4
4606,9
4607,7
4608,4
4609,8
4610,6
4611,9
4612,7
4613,1
4614,7
4615,4
4616,4
4617,3
4618,6
4619,0
4620,3
4621,8
4622,2
4623,5
4624,6
4625,2
4626,5
4627,6
4628,7
4629,7
4630,3
4631,5
4632,4
4633,1
4634,5
4635,7
4636,1
4637,6
4638,6
4639,4
4640,4
4641,2
4642,2
4643,2
4644,4
4645,4
4646,5
4647,1
4648,6
4649,8
4650,2
4651,8
4652,1
4653,2
4654,7
4655,0
4656,9
4657,7
4658,1
4659,4
4660,4
4661,3
4662,6
4663,1
4664,7
4665,3
4666,0
4667,8
4668,6
4669,2
4670,8
4671,6
4672,2
4673,8
4674,6
4675,5
4676,9
4677,7
4678,0
4679,2
4680,1
4681,1
4682,5
4683,4
4684,9
4685,2
4686,8
4687,8
4688,7
4689,1
4690,4
4691,4
4692,6
4693,7
4694,7
4695,1
4696,3
4697,6
4698,6
4699,3
4700,3
4701,0
4702,6
4703,4
4704,9
4705,5
4706,2
4707,7
4708,3
4709,9
4710,9
4711,9
4712,4
4713,8
4714,6
4715,9
4716,9
4717,6
4718,5
4719,9
4720,8
4721,1
4722,5
4723,9
4724,8
4725,1
4726,7
4727,9
4728,7
4729,4
4730,6
4731,4
4732,2
4733,3
4734,4
4735,2
4736,1
4737,1
4738,0
4739,4
4740,7
4741,1
4742,8
4743,6
4744,1
4745,0
4746,6
4747,5
4748,1
4749,3
4750,4
4751,6
4752,1
4753,9
4754,0
4755,1
4756,6
4757,4
4758,6
4759,0
4760,7
4761,9
4762,1
4763,4
4764,5
4765,5
4766,1
4767,3
4768,6
4769,8
4770,9
4771,8
4772,6
4773,1
4774,6
4775,2
4776,5
4777,5
4778,6
4779,1
4780,0
4781,7
4782,0
4783,4
4784,8
4785,3
4786,8
4787,8
4788,6
4789,9
4790,1
4791,9
4792,0
4793,5
4794,6
4795,3
4796,9
4797,2
4798,0
4799,0
4800,9
4801,7
4802,0
4803,7
4804,5
4805,3
4806,7
4807,8
4808,7
4809,0
4810,5
4811,0
4812,8
4813,8
4814,4
4815,9
4816,6
4817,7
4818,0
4819,3
4820,2
4821,2
4822,1
4823,2
4824,0
4825,2
4826,2
4827,9
4828,2
4829,5
4830,5
4831,1
4832,6
4833,6
4834,2
4835,1
4836,9
4837,7
4838,9
4839,7
4840,0
4841,1
4842,2
4843,7
4844,5
4845,2
4846,2
4847,2
4848,1
4849,3
4850,9
4851,9
4852,2
4853,7
4854,0
4855,1
4856,7
4857,6
4858,4
4859,6
4860,5
4861,8
4862,2
4863,1
4864,4
4865,1
4866,9
4867,1
4868,7
4869,8
4870,8
4871,4
4872,9
4873,7
4874,8
4875,1
4876,2
4877,6
4878,4
4879,6
4880,2
4881,8
4882,6
4883,6
4884,6
4885,6
4886,5
4887,4
4888,4
4889,7
4890,1
4891,6
4892,4
4893,9
4894,2
4895,1
4896,2
4897,9
4898,6
4899,6
4900,3
4901,0
4902,7
4903,2
4904,3
4905,7
4906,5
4907,8
4908,4
4909,0
4910,9
4911,8
4912,1
4913,1
4914,3
4915,5
4916,6
4917,2
4918,7
4919,8
4920,7
4921,6
4922,0
4923,1
4924,7
4925,9
4926,1
4927,1
4928,9
4929,1
4930,1
4931,8
4932,1
4933,5
4934,3
4935,5
4936,2
4937,0
4938,9
4939,0
4940,4
4941,4
4942,6
4943,1
4944,8
4945,3
4946,2
4947,3
4948,1
4949,1
4950,2
4951,6
4952,1
4953,0
4954,0
4955,8
4956,7
4957,6
4958,4
4959,7
4960,4
4961,8
4962,9
4963,3
4964,2
4965,6
4966,3
4967,5
4968,0
4969,1
4970,5
4971,1
4972,7
4973,9
4974,7
4975,3
4976,9
4977,9
4978,0
4979,6
4980,9
4981,0
4982,7
4983,0
4984,9
4985,2
4986,9
4987,2
4988,6
4989,6
4990,2
4991,0
4992,1
4993,7
4994,7
4995,5
4996,2
4997,3
4998,5
4999,1
